"Kod";"Nazwa";"ogółem;2022;[-]";
0201000;"Powiat bolesławiecki";7,2;
0202000;"Powiat dzierżoniowski";5,5;
0203000;"Powiat głogowski";5,9;
0204000;"Powiat górowski";4,6;
0205000;"Powiat jaworski";5,2;
0206000;"Powiat karkonoski";5,3;
0207000;"Powiat kamiennogórski";5,3;
0208000;"Powiat kłodzki";5,2;
0209000;"Powiat legnicki";4,1;
0210000;"Powiat lubański";5,5;
0211000;"Powiat lubiński";6,3;
0212000;"Powiat lwówecki";4,9;
0213000;"Powiat milicki";6,0;
0214000;"Powiat oleśnicki";5,7;
0215000;"Powiat oławski";6,7;
0216000;"Powiat polkowicki";6,5;
0217000;"Powiat strzeliński";5,4;
0218000;"Powiat średzki";5,4;
0219000;"Powiat świdnicki";6,8;
0220000;"Powiat trzebnicki";5,8;
0221000;"Powiat wałbrzyski";3,9;
0222000;"Powiat wołowski";5,9;
0223000;"Powiat wrocławski";5,9;
0224000;"Powiat ząbkowicki";5,5;
0225000;"Powiat zgorzelecki";5,5;
0226000;"Powiat złotoryjski";4,8;
0261000;"Powiat m. Jelenia Góra";8,0;
0262000;"Powiat m. Legnica";9,8;
0264000;"Powiat m. Wrocław";10,0;
0265000;"Powiat m. Wałbrzych od 2013";7,1;
0401000;"Powiat aleksandrowski";5,9;
0402000;"Powiat brodnicki";5,7;
0403000;"Powiat bydgoski";6,0;
0404000;"Powiat chełmiński";5,4;
0405000;"Powiat golubsko-dobrzyński";5,7;
0406000;"Powiat grudziądzki";3,8;
0407000;"Powiat inowrocławski";6,4;
0408000;"Powiat lipnowski";4,5;
0409000;"Powiat mogileński";5,8;
0410000;"Powiat nakielski";5,1;
0411000;"Powiat radziejowski";3,7;
0412000;"Powiat rypiński";5,7;
0413000;"Powiat sępoleński";5,4;
0414000;"Powiat świecki";5,8;
0415000;"Powiat toruński";4,5;
0416000;"Powiat tucholski";4,8;
0417000;"Powiat wąbrzeski";4,4;
0418000;"Powiat włocławski";4,0;
0419000;"Powiat żniński";4,8;
0461000;"Powiat m. Bydgoszcz";9,6;
0462000;"Powiat m. Grudziądz";7,9;
0463000;"Powiat m. Toruń";9,5;
0464000;"Powiat m. Włocławek";9,5;
0601000;"Powiat bialski";3,4;
0602000;"Powiat biłgorajski";3,8;
0603000;"Powiat chełmski";2,2;
0604000;"Powiat hrubieszowski";3,8;
0605000;"Powiat janowski";4,0;
0606000;"Powiat krasnostawski";3,8;
0607000;"Powiat kraśnicki";4,3;
0608000;"Powiat lubartowski";3,8;
0609000;"Powiat lubelski";3,0;
0610000;"Powiat łęczyński";4,1;
0611000;"Powiat łukowski";4,6;
0612000;"Powiat opolski";3,1;
0613000;"Powiat parczewski";4,5;
0614000;"Powiat puławski";5,9;
0615000;"Powiat radzyński";4,1;
0616000;"Powiat rycki";5,0;
0617000;"Powiat świdnicki";4,4;
0618000;"Powiat tomaszowski";4,4;
0619000;"Powiat włodawski";4,6;
0620000;"Powiat zamojski";2,9;
0661000;"Powiat m. Biała Podlaska";7,0;
0662000;"Powiat m. Chełm";7,2;
0663000;"Powiat m. Lublin";9,0;
0664000;"Powiat m. Zamość";8,8;
0801000;"Powiat gorzowski";5,5;
0802000;"Powiat krośnieński";5,4;
0803000;"Powiat międzyrzecki";6,1;
0804000;"Powiat nowosolski";5,0;
0805000;"Powiat słubicki";6,3;
0806000;"Powiat strzelecko-drezdenecki";5,7;
0807000;"Powiat sulęciński";6,2;
0808000;"Powiat świebodziński";6,9;
0809000;"Powiat zielonogórski";4,7;
0810000;"Powiat żagański";4,8;
0811000;"Powiat żarski";5,9;
0812000;"Powiat wschowski";6,1;
0861000;"Powiat m. Gorzów Wielkopolski";9,7;
0862000;"Powiat m. Zielona Góra";8,8;
1001000;"Powiat bełchatowski";7,0;
1002000;"Powiat kutnowski";6,5;
1003000;"Powiat łaski";6,1;
1004000;"Powiat łęczycki";5,4;
1005000;"Powiat łowicki";5,0;
1006000;"Powiat łódzki wschodni";5,8;
1007000;"Powiat opoczyński";4,9;
1008000;"Powiat pabianicki";7,5;
1009000;"Powiat pajęczański";4,2;
1010000;"Powiat piotrkowski";3,2;
1011000;"Powiat poddębicki";4,6;
1012000;"Powiat radomszczański";5,4;
1013000;"Powiat rawski";5,7;
1014000;"Powiat sieradzki";5,4;
1015000;"Powiat skierniewicki";3,4;
1016000;"Powiat tomaszowski";5,8;
1017000;"Powiat wieluński";5,7;
1018000;"Powiat wieruszowski";6,5;
1019000;"Powiat zduńskowolski";6,9;
1020000;"Powiat zgierski";6,1;
1021000;"Powiat brzeziński";4,8;
1061000;"Powiat m. Łódź";9,4;
1062000;"Powiat m. Piotrków Trybunalski";10,3;
1063000;"Powiat m. Skierniewice";9,2;
1201000;"Powiat bocheński";5,2;
1202000;"Powiat brzeski";3,8;
1203000;"Powiat chrzanowski";5,5;
1204000;"Powiat dąbrowski";3,4;
1205000;"Powiat gorlicki";4,9;
1206000;"Powiat krakowski";5,3;
1207000;"Powiat limanowski";4,5;
1208000;"Powiat miechowski";3,8;
1209000;"Powiat myślenicki";4,9;
1210000;"Powiat nowosądecki";3,9;
1211000;"Powiat nowotarski";4,7;
1212000;"Powiat olkuski";6,5;
1213000;"Powiat oświęcimski";5,5;
1214000;"Powiat proszowicki";4,4;
1215000;"Powiat suski";4,8;
1216000;"Powiat tarnowski";3,8;
1217000;"Powiat tatrzański";5,1;
1218000;"Powiat wadowicki";6,2;
1219000;"Powiat wielicki";5,5;
1261000;"Powiat m. Kraków";11,5;
1262000;"Powiat m. Nowy Sącz";10,8;
1263000;"Powiat m. Tarnów";11,0;
1401000;"Powiat białobrzeski";4,6;
1402000;"Powiat ciechanowski";5,4;
1403000;"Powiat garwoliński";5,1;
1404000;"Powiat gostyniński";4,8;
1405000;"Powiat grodziski";5,7;
1406000;"Powiat grójecki";4,5;
1407000;"Powiat kozienicki";5,3;
1408000;"Powiat legionowski";4,5;
1409000;"Powiat lipski";4,4;
1410000;"Powiat łosicki";4,5;
1411000;"Powiat makowski";3,6;
1412000;"Powiat miński";4,6;
1413000;"Powiat mławski";6,2;
1414000;"Powiat nowodworski";7,1;
1415000;"Powiat ostrołęcki";2,2;
1416000;"Powiat ostrowski";3,9;
1417000;"Powiat otwocki";7,3;
1418000;"Powiat piaseczyński";6,6;
1419000;"Powiat płocki";4,0;
1420000;"Powiat płoński";4,3;
1421000;"Powiat pruszkowski";8,0;
1422000;"Powiat przasnyski";4,3;
1423000;"Powiat przysuski";3,0;
1424000;"Powiat pułtuski";4,3;
1425000;"Powiat radomski";4,0;
1426000;"Powiat siedlecki";3,5;
1427000;"Powiat sierpecki";5,6;
1428000;"Powiat sochaczewski";6,1;
1429000;"Powiat sokołowski";5,4;
1430000;"Powiat szydłowiecki";4,0;
1432000;"Powiat warszawski zachodni";8,3;
1433000;"Powiat węgrowski";4,4;
1434000;"Powiat wołomiński";5,1;
1435000;"Powiat wyszkowski";4,9;
1436000;"Powiat zwoleński";3,6;
1437000;"Powiat żuromiński";3,2;
1438000;"Powiat żyrardowski";6,2;
1461000;"Powiat m. Ostrołęka";8,3;
1462000;"Powiat m. Płock";10,9;
1463000;"Powiat m. Radom";7,6;
1464000;"Powiat m. Siedlce";8,6;
1465000;"Powiat m. st. Warszawa";17,6;
1601000;"Powiat brzeski";5,6;
1602000;"Powiat głubczycki";6,3;
1603000;"Powiat kędzierzyńsko-kozielski";6,2;
1604000;"Powiat kluczborski";5,4;
1605000;"Powiat krapkowicki";6,4;
1606000;"Powiat namysłowski";4,5;
1607000;"Powiat nyski";5,7;
1608000;"Powiat oleski";5,7;
1609000;"Powiat opolski";4,5;
1610000;"Powiat prudnicki";4,9;
1611000;"Powiat strzelecki";5,6;
1661000;"Powiat m. Opole";12,3;
1801000;"Powiat bieszczadzki";4,5;
1802000;"Powiat brzozowski";3,7;
1803000;"Powiat dębicki";5,9;
1804000;"Powiat jarosławski";5,1;
1805000;"Powiat jasielski";4,8;
1806000;"Powiat kolbuszowski";3,5;
1807000;"Powiat krośnieński";3,5;
1808000;"Powiat leżajski";4,2;
1809000;"Powiat lubaczowski";3,8;
1810000;"Powiat łańcucki";4,3;
1811000;"Powiat mielecki";6,2;
1812000;"Powiat niżański";3,6;
1813000;"Powiat przemyski";2,6;
1814000;"Powiat przeworski";4,1;
1815000;"Powiat ropczycko-sędziszowski";4,3;
1816000;"Powiat rzeszowski";4,5;
1817000;"Powiat sanocki";5,5;
1818000;"Powiat stalowowolski";6,9;
1819000;"Powiat strzyżowski";3,6;
1820000;"Powiat tarnobrzeski";4,7;
1821000;"Powiat leski";4,3;
1861000;"Powiat m. Krosno";12,3;
1862000;"Powiat m. Przemyśl";9,4;
1863000;"Powiat m. Rzeszów";10,6;
1864000;"Powiat m. Tarnobrzeg";8,6;
2001000;"Powiat augustowski";4,3;
2002000;"Powiat białostocki";4,6;
2003000;"Powiat bielski";5,0;
2004000;"Powiat grajewski";4,2;
2005000;"Powiat hajnowski";5,3;
2006000;"Powiat kolneński";3,2;
2007000;"Powiat łomżyński";2,5;
2008000;"Powiat moniecki";3,3;
2009000;"Powiat sejneński";4,3;
2010000;"Powiat siemiatycki";4,2;
2011000;"Powiat sokólski";3,7;
2012000;"Powiat suwalski";2,5;
2013000;"Powiat wysokomazowiecki";4,1;
2014000;"Powiat zambrowski";4,5;
2061000;"Powiat m. Białystok";8,4;
2062000;"Powiat m. Łomża";6,8;
2063000;"Powiat m. Suwałki";5,9;
2201000;"Powiat bytowski";5,4;
2202000;"Powiat chojnicki";6,6;
2203000;"Powiat człuchowski";6,1;
2204000;"Powiat gdański";5,1;
2205000;"Powiat kartuski";5,0;
2206000;"Powiat kościerski";5,2;
2207000;"Powiat kwidzyński";6,5;
2208000;"Powiat lęborski";5,9;
2209000;"Powiat malborski";6,0;
2210000;"Powiat nowodworski";4,7;
2211000;"Powiat pucki";4,8;
2212000;"Powiat słupski";5,5;
2213000;"Powiat starogardzki";5,9;
2214000;"Powiat tczewski";6,2;
2215000;"Powiat wejherowski";4,6;
2216000;"Powiat sztumski";6,4;
2261000;"Powiat m. Gdańsk";9,3;
2262000;"Powiat m. Gdynia";9,1;
2263000;"Powiat m. Słupsk";8,7;
2264000;"Powiat m. Sopot";15,0;
2401000;"Powiat będziński";6,0;
2402000;"Powiat bielski";6,1;
2403000;"Powiat cieszyński";6,7;
2404000;"Powiat częstochowski";4,8;
2405000;"Powiat gliwicki";5,1;
2406000;"Powiat kłobucki";6,2;
2407000;"Powiat lubliniecki";5,9;
2408000;"Powiat mikołowski";7,3;
2409000;"Powiat myszkowski";6,3;
2410000;"Powiat pszczyński";6,8;
2411000;"Powiat raciborski";6,5;
2412000;"Powiat rybnicki";4,2;
2413000;"Powiat tarnogórski";7,8;
2414000;"Powiat bieruńsko-lędziński";5,2;
2415000;"Powiat wodzisławski";4,6;
2416000;"Powiat zawierciański";5,9;
2417000;"Powiat żywiecki";6,0;
2461000;"Powiat m. Bielsko-Biała";12,0;
2462000;"Powiat m. Bytom";6,0;
2463000;"Powiat m. Chorzów";8,2;
2464000;"Powiat m. Częstochowa";9,9;
2465000;"Powiat m. Dąbrowa Górnicza";9,1;
2466000;"Powiat m. Gliwice";12,1;
2467000;"Powiat m. Jastrzębie-Zdrój";7,3;
2468000;"Powiat m. Jaworzno";6,6;
2469000;"Powiat m. Katowice";16,1;
2470000;"Powiat m. Mysłowice";7,5;
2471000;"Powiat m. Piekary Śląskie";5,9;
2472000;"Powiat m. Ruda Śląska";6,2;
2473000;"Powiat m. Rybnik";6,9;
2474000;"Powiat m. Siemianowice Śląskie";6,5;
2475000;"Powiat m. Sosnowiec";7,1;
2476000;"Powiat m. Świętochłowice";6,4;
2477000;"Powiat m. Tychy";8,4;
2478000;"Powiat m. Zabrze";7,2;
2479000;"Powiat m. Żory";6,3;
2601000;"Powiat buski";4,8;
2602000;"Powiat jędrzejowski";5,3;
2603000;"Powiat kazimierski";3,4;
2604000;"Powiat kielecki";3,9;
2605000;"Powiat konecki";6,2;
2606000;"Powiat opatowski";4,0;
2607000;"Powiat ostrowiecki";6,1;
2608000;"Powiat pińczowski";4,2;
2609000;"Powiat sandomierski";6,8;
2610000;"Powiat skarżyski";6,1;
2611000;"Powiat starachowicki";5,6;
2612000;"Powiat staszowski";5,9;
2613000;"Powiat włoszczowski";4,6;
2661000;"Powiat m. Kielce";12,2;
2801000;"Powiat bartoszycki";4,6;
2802000;"Powiat braniewski";4,5;
2803000;"Powiat działdowski";6,0;
2804000;"Powiat elbląski";5,1;
2805000;"Powiat ełcki";5,0;
2806000;"Powiat giżycki";6,3;
2807000;"Powiat iławski";5,8;
2808000;"Powiat kętrzyński";5,2;
2809000;"Powiat lidzbarski";4,9;
2810000;"Powiat mrągowski";5,8;
2811000;"Powiat nidzicki";6,5;
2812000;"Powiat nowomiejski";4,8;
2813000;"Powiat olecki";5,2;
2814000;"Powiat olsztyński";5,4;
2815000;"Powiat ostródzki";5,8;
2816000;"Powiat piski";4,1;
2817000;"Powiat szczycieński";4,5;
2818000;"Powiat gołdapski";5,4;
2819000;"Powiat węgorzewski";4,2;
2861000;"Powiat m. Elbląg";7,1;
2862000;"Powiat m. Olsztyn";9,3;
3001000;"Powiat chodzieski";7,0;
3002000;"Powiat czarnkowsko-trzcianecki";6,2;
3003000;"Powiat gnieźnieński";6,5;
3004000;"Powiat gostyński";7,7;
3005000;"Powiat grodziski";7,8;
3006000;"Powiat jarociński";5,6;
3007000;"Powiat kaliski";4,5;
3008000;"Powiat kępiński";10,8;
3009000;"Powiat kolski";4,6;
3010000;"Powiat koniński";4,1;
3011000;"Powiat kościański";6,9;
3012000;"Powiat krotoszyński";6,2;
3013000;"Powiat leszczyński";6,5;
3014000;"Powiat międzychodzki";6,9;
3015000;"Powiat nowotomyski";7,2;
3016000;"Powiat obornicki";7,2;
3017000;"Powiat ostrowski";5,7;
3018000;"Powiat ostrzeszowski";5,8;
3019000;"Powiat pilski";6,7;
3020000;"Powiat pleszewski";5,7;
3021000;"Powiat poznański";8,6;
3022000;"Powiat rawicki";7,7;
3023000;"Powiat słupecki";6,0;
3024000;"Powiat szamotulski";7,2;
3025000;"Powiat średzki";6,3;
3026000;"Powiat śremski";6,8;
3027000;"Powiat turecki";6,1;
3028000;"Powiat wągrowiecki";5,3;
3029000;"Powiat wolsztyński";8,6;
3030000;"Powiat wrzesiński";6,5;
3031000;"Powiat złotowski";6,1;
3061000;"Powiat m. Kalisz";9,4;
3062000;"Powiat m. Konin";9,6;
3063000;"Powiat m. Leszno";11,1;
3064000;"Powiat m. Poznań";13,5;
3201000;"Powiat białogardzki";5,6;
3202000;"Powiat choszczeński";5,0;
3203000;"Powiat drawski";5,6;
3204000;"Powiat goleniowski";5,6;
3205000;"Powiat gryficki";5,4;
3206000;"Powiat gryfiński";5,1;
3207000;"Powiat kamieński";6,3;
3208000;"Powiat kołobrzeski";7,1;
3209000;"Powiat koszaliński";4,6;
3210000;"Powiat myśliborski";6,3;
3211000;"Powiat policki";5,9;
3212000;"Powiat pyrzycki";4,8;
3213000;"Powiat sławieński";4,7;
3214000;"Powiat stargardzki";4,7;
3215000;"Powiat szczecinecki";5,8;
3216000;"Powiat świdwiński";5,7;
3217000;"Powiat wałecki";5,9;
3218000;"Powiat łobeski";4,5;
3261000;"Powiat m. Koszalin";8,8;
3262000;"Powiat m. Szczecin";9,1;
3263000;"Powiat m. Świnoujście";6,5;
