"Kod";"Nazwa";"ludność na 1 km2;2022;[osoba]";
0201000;"Powiat bolesławiecki";67,5;
0202000;"Powiat dzierżoniowski";200,3;
0203000;"Powiat głogowski";193,3;
0204000;"Powiat górowski";44,3;
0205000;"Powiat jaworski";81,9;
0206000;"Powiat karkonoski";97,3;
0207000;"Powiat kamiennogórski";103,1;
0208000;"Powiat kłodzki";90,5;
0209000;"Powiat legnicki";74,0;
0210000;"Powiat lubański";121,1;
0211000;"Powiat lubiński";145,3;
0212000;"Powiat lwówecki";60,8;
0213000;"Powiat milicki";50,1;
0214000;"Powiat oleśnicki";101,5;
0215000;"Powiat oławski";147,5;
0216000;"Powiat polkowicki";78,6;
0217000;"Powiat strzeliński";67,5;
0218000;"Powiat średzki";83,1;
0219000;"Powiat świdnicki";204,0;
0220000;"Powiat trzebnicki";85,2;
0221000;"Powiat wałbrzyski";123,5;
0222000;"Powiat wołowski";67,8;
0223000;"Powiat wrocławski";163,5;
0224000;"Powiat ząbkowicki";76,2;
0225000;"Powiat zgorzelecki";102,4;
0226000;"Powiat złotoryjski";71,1;
0261000;"Powiat m. Jelenia Góra";693,4;
0262000;"Powiat m. Legnica";1652,9;
0264000;"Powiat m. Wrocław";2302,1;
0265000;"Powiat m. Wałbrzych od 2013";1202,8;
0401000;"Powiat aleksandrowski";113,2;
0402000;"Powiat brodnicki";75,1;
0403000;"Powiat bydgoski";90,0;
0404000;"Powiat chełmiński";94,0;
0405000;"Powiat golubsko-dobrzyński";71,1;
0406000;"Powiat grudziądzki";53,7;
0407000;"Powiat inowrocławski";124,0;
0408000;"Powiat lipnowski";62,0;
0409000;"Powiat mogileński";65,0;
0410000;"Powiat nakielski";74,2;
0411000;"Powiat radziejowski";62,9;
0412000;"Powiat rypiński";70,6;
0413000;"Powiat sępoleński";49,6;
0414000;"Powiat świecki";64,7;
0415000;"Powiat toruński";92,3;
0416000;"Powiat tucholski";43,8;
0417000;"Powiat wąbrzeski";65,4;
0418000;"Powiat włocławski";56,1;
0419000;"Powiat żniński";69,0;
0461000;"Powiat m. Bydgoszcz";1875,6;
0462000;"Powiat m. Grudziądz";1548,6;
0463000;"Powiat m. Toruń";1691,1;
0464000;"Powiat m. Włocławek";1199,9;
0601000;"Powiat bialski";38,3;
0602000;"Powiat biłgorajski";57,7;
0603000;"Powiat chełmski";39,4;
0604000;"Powiat hrubieszowski";45,3;
0605000;"Powiat janowski";49,3;
0606000;"Powiat krasnostawski";57,9;
0607000;"Powiat kraśnicki";89,6;
0608000;"Powiat lubartowski";65,6;
0609000;"Powiat lubelski";97,2;
0610000;"Powiat łęczyński";87,8;
0611000;"Powiat łukowski";72,8;
0612000;"Powiat opolski";69,3;
0613000;"Powiat parczewski";34,2;
0614000;"Powiat puławski";115,6;
0615000;"Powiat radzyński";57,5;
0616000;"Powiat rycki";84,7;
0617000;"Powiat świdnicki";148,6;
0618000;"Powiat tomaszowski";52,4;
0619000;"Powiat włodawski";28,5;
0620000;"Powiat zamojski";54,2;
0661000;"Powiat m. Biała Podlaska";1108,7;
0662000;"Powiat m. Chełm";1642,1;
0663000;"Powiat m. Lublin";2246,5;
0664000;"Powiat m. Zamość";1943,4;
0801000;"Powiat gorzowski";60,5;
0802000;"Powiat krośnieński";38,2;
0803000;"Powiat międzyrzecki";39,9;
0804000;"Powiat nowosolski";107,2;
0805000;"Powiat słubicki";46,0;
0806000;"Powiat strzelecko-drezdenecki";37,7;
0807000;"Powiat sulęciński";28,7;
0808000;"Powiat świebodziński";57,9;
0809000;"Powiat zielonogórski";55,5;
0810000;"Powiat żagański";65,7;
0811000;"Powiat żarski";66,0;
0812000;"Powiat wschowski";60,0;
0861000;"Powiat m. Gorzów Wielkopolski";1358,2;
0862000;"Powiat m. Zielona Góra";500,5;
1001000;"Powiat bełchatowski";112,7;
1002000;"Powiat kutnowski";103,2;
1003000;"Powiat łaski";79,2;
1004000;"Powiat łęczycki";60,8;
1005000;"Powiat łowicki";75,5;
1006000;"Powiat łódzki wschodni";148,8;
1007000;"Powiat opoczyński";69,5;
1008000;"Powiat pabianicki";242,4;
1009000;"Powiat pajęczański";61,0;
1010000;"Powiat piotrkowski";63,4;
1011000;"Powiat poddębicki";45,0;
1012000;"Powiat radomszczański";74,5;
1013000;"Powiat rawski";71,8;
1014000;"Powiat sieradzki";75,4;
1015000;"Powiat skierniewicki";50,2;
1016000;"Powiat tomaszowski";108,8;
1017000;"Powiat wieluński";79,0;
1018000;"Powiat wieruszowski";72,0;
1019000;"Powiat zduńskowolski";172,7;
1020000;"Powiat zgierski";194,7;
1021000;"Powiat brzeziński";84,4;
1061000;"Powiat m. Łódź";2245,3;
1062000;"Powiat m. Piotrków Trybunalski";1000,4;
1063000;"Powiat m. Skierniewice";1316,8;
1201000;"Powiat bocheński";164,7;
1202000;"Powiat brzeski";155,5;
1203000;"Powiat chrzanowski";323,7;
1204000;"Powiat dąbrowski";109,0;
1205000;"Powiat gorlicki";109,5;
1206000;"Powiat krakowski";244,0;
1207000;"Powiat limanowski";138,3;
1208000;"Powiat miechowski";69,5;
1209000;"Powiat myślenicki";192,5;
1210000;"Powiat nowosądecki";138,7;
1211000;"Powiat nowotarski";128,9;
1212000;"Powiat olkuski";172,8;
1213000;"Powiat oświęcimski";367,6;
1214000;"Powiat proszowicki";101,9;
1215000;"Powiat suski";121,2;
1216000;"Powiat tarnowski";140,0;
1217000;"Powiat tatrzański";141,1;
1218000;"Powiat wadowicki";244,4;
1219000;"Powiat wielicki";346,0;
1261000;"Powiat m. Kraków";2457,6;
1262000;"Powiat m. Nowy Sącz";1399,1;
1263000;"Powiat m. Tarnów";1436,5;
1401000;"Powiat białobrzeski";51,0;
1402000;"Powiat ciechanowski";80,8;
1403000;"Powiat garwoliński";82,2;
1404000;"Powiat gostyniński";69,3;
1405000;"Powiat grodziski";284,6;
1406000;"Powiat grójecki";76,8;
1407000;"Powiat kozienicki";62,8;
1408000;"Powiat legionowski";333,4;
1409000;"Powiat lipski";43,0;
1410000;"Powiat łosicki";37,5;
1411000;"Powiat makowski";39,6;
1412000;"Powiat miński";136,7;
1413000;"Powiat mławski";58,8;
1414000;"Powiat nowodworski";114,7;
1415000;"Powiat ostrołęcki";41,8;
1416000;"Powiat ostrowski";56,6;
1417000;"Powiat otwocki";205,6;
1418000;"Powiat piaseczyński";341,6;
1419000;"Powiat płocki";61,1;
1420000;"Powiat płoński";61,2;
1421000;"Powiat pruszkowski";722,6;
1422000;"Powiat przasnyski";40,5;
1423000;"Powiat przysuski";48,7;
1424000;"Powiat pułtuski";61,1;
1425000;"Powiat radomski";98,8;
1426000;"Powiat siedlecki";50,2;
1427000;"Powiat sierpecki";57,1;
1428000;"Powiat sochaczewski";113,4;
1429000;"Powiat sokołowski";44,7;
1430000;"Powiat szydłowiecki";83,7;
1432000;"Powiat warszawski zachodni";249,6;
1433000;"Powiat węgrowski";51,0;
1434000;"Powiat wołomiński";286,7;
1435000;"Powiat wyszkowski";83,8;
1436000;"Powiat zwoleński";60,3;
1437000;"Powiat żuromiński";44,5;
1438000;"Powiat żyrardowski";141,6;
1461000;"Powiat m. Ostrołęka";1455,8;
1462000;"Powiat m. Płock";1277,6;
1463000;"Powiat m. Radom";1769,7;
1464000;"Powiat m. Siedlce";2373,6;
1465000;"Powiat m. st. Warszawa";3600,1;
1601000;"Powiat brzeski";99,0;
1602000;"Powiat głubczycki";64,0;
1603000;"Powiat kędzierzyńsko-kozielski";139,2;
1604000;"Powiat kluczborski";72,4;
1605000;"Powiat krapkowicki";135,7;
1606000;"Powiat namysłowski";56,4;
1607000;"Powiat nyski";105,7;
1608000;"Powiat oleski";63,3;
1609000;"Powiat opolski";78,7;
1610000;"Powiat prudnicki";90,9;
1611000;"Powiat strzelecki";96,3;
1661000;"Powiat m. Opole";848,5;
1801000;"Powiat bieszczadzki";18,2;
1802000;"Powiat brzozowski";117,9;
1803000;"Powiat dębicki";171,0;
1804000;"Powiat jarosławski";113,2;
1805000;"Powiat jasielski";131,9;
1806000;"Powiat kolbuszowski";79,4;
1807000;"Powiat krośnieński";110,0;
1808000;"Powiat leżajski";114,8;
1809000;"Powiat lubaczowski";40,5;
1810000;"Powiat łańcucki";178,8;
1811000;"Powiat mielecki";151,4;
1812000;"Powiat niżański";81,5;
1813000;"Powiat przemyski";58,9;
1814000;"Powiat przeworski";109,0;
1815000;"Powiat ropczycko-sędziszowski";135,1;
1816000;"Powiat rzeszowski";152,7;
1817000;"Powiat sanocki";78,1;
1818000;"Powiat stalowowolski";122,2;
1819000;"Powiat strzyżowski";118,2;
1820000;"Powiat tarnobrzeski";98,5;
1821000;"Powiat leski";30,6;
1861000;"Powiat m. Krosno";991,3;
1862000;"Powiat m. Przemyśl";1230,3;
1863000;"Powiat m. Rzeszów";1528,4;
1864000;"Powiat m. Tarnobrzeg";517,0;
2001000;"Powiat augustowski";33,1;
2002000;"Powiat białostocki";52,5;
2003000;"Powiat bielski";36,9;
2004000;"Powiat grajewski";46,2;
2005000;"Powiat hajnowski";24,3;
2006000;"Powiat kolneński";38,2;
2007000;"Powiat łomżyński";36,7;
2008000;"Powiat moniecki";27,3;
2009000;"Powiat sejneński";22,0;
2010000;"Powiat siemiatycki";28,2;
2011000;"Powiat sokólski";30,2;
2012000;"Powiat suwalski";26,6;
2013000;"Powiat wysokomazowiecki";41,8;
2014000;"Powiat zambrowski";56,7;
2061000;"Powiat m. Białystok";2865,0;
2062000;"Powiat m. Łomża";1840,5;
2063000;"Powiat m. Suwałki";1046,0;
2201000;"Powiat bytowski";35,0;
2202000;"Powiat chojnicki";70,5;
2203000;"Powiat człuchowski";34,0;
2204000;"Powiat gdański";163,7;
2205000;"Powiat kartuski";135,6;
2206000;"Powiat kościerski";62,0;
2207000;"Powiat kwidzyński";96,6;
2208000;"Powiat lęborski";90,3;
2209000;"Powiat malborski";123,4;
2210000;"Powiat nowodworski";50,2;
2211000;"Powiat pucki";156,5;
2212000;"Powiat słupski";41,6;
2213000;"Powiat starogardzki";93,2;
2214000;"Powiat tczewski";160,3;
2215000;"Powiat wejherowski";176,6;
2216000;"Powiat sztumski";52,9;
2261000;"Powiat m. Gdańsk";1829,3;
2262000;"Powiat m. Gdynia";1796,4;
2263000;"Powiat m. Słupsk";2001,5;
2264000;"Powiat m. Sopot";1859,2;
2401000;"Powiat będziński";399,2;
2402000;"Powiat bielski";362,1;
2403000;"Powiat cieszyński";240,4;
2404000;"Powiat częstochowski";86,7;
2405000;"Powiat gliwicki";170,3;
2406000;"Powiat kłobucki";92,8;
2407000;"Powiat lubliniecki";91,4;
2408000;"Powiat mikołowski";427,8;
2409000;"Powiat myszkowski";142,0;
2410000;"Powiat pszczyński";235,4;
2411000;"Powiat raciborski";183,9;
2412000;"Powiat rybnicki";343,4;
2413000;"Powiat tarnogórski";216,1;
2414000;"Powiat bieruńsko-lędziński";376,7;
2415000;"Powiat wodzisławski";527,0;
2416000;"Powiat zawierciański";112,4;
2417000;"Powiat żywiecki";143,7;
2461000;"Powiat m. Bielsko-Biała";1340,0;
2462000;"Powiat m. Bytom";2152,8;
2463000;"Powiat m. Chorzów";3058,6;
2464000;"Powiat m. Częstochowa";1304,0;
2465000;"Powiat m. Dąbrowa Górnicza";608,1;
2466000;"Powiat m. Gliwice";1277,4;
2467000;"Powiat m. Jastrzębie-Zdrój";974,2;
2468000;"Powiat m. Jaworzno";574,5;
2469000;"Powiat m. Katowice";1700,9;
2470000;"Powiat m. Mysłowice";1091,0;
2471000;"Powiat m. Piekary Śląskie";1308,0;
2472000;"Powiat m. Ruda Śląska";1694,1;
2473000;"Powiat m. Rybnik";888,5;
2474000;"Powiat m. Siemianowice Śląskie";2504,6;
2475000;"Powiat m. Sosnowiec";2075,2;
2476000;"Powiat m. Świętochłowice";3443,2;
2477000;"Powiat m. Tychy";1504,8;
2478000;"Powiat m. Zabrze";1932,7;
2479000;"Powiat m. Żory";956,3;
2601000;"Powiat buski";70,7;
2602000;"Powiat jędrzejowski";65,1;
2603000;"Powiat kazimierski";75,7;
2604000;"Powiat kielecki";94,3;
2605000;"Powiat konecki";65,4;
2606000;"Powiat opatowski";53,7;
2607000;"Powiat ostrowiecki";164,3;
2608000;"Powiat pińczowski";60,4;
2609000;"Powiat sandomierski";107,4;
2610000;"Powiat skarżyski";174,7;
2611000;"Powiat starachowicki";161,5;
2612000;"Powiat staszowski";74,6;
2613000;"Powiat włoszczowski";47,8;
2661000;"Powiat m. Kielce";1677,0;
2801000;"Powiat bartoszycki";40,7;
2802000;"Powiat braniewski";31,4;
2803000;"Powiat działdowski";64,9;
2804000;"Powiat elbląski";38,7;
2805000;"Powiat ełcki";79,6;
2806000;"Powiat giżycki";48,2;
2807000;"Powiat iławski";65,1;
2808000;"Powiat kętrzyński";47,6;
2809000;"Powiat lidzbarski";41,7;
2810000;"Powiat mrągowski";45,0;
2811000;"Powiat nidzicki";31,9;
2812000;"Powiat nowomiejski";60,8;
2813000;"Powiat olecki";36,9;
2814000;"Powiat olsztyński";45,6;
2815000;"Powiat ostródzki";56,5;
2816000;"Powiat piski";29,6;
2817000;"Powiat szczycieński";34,6;
2818000;"Powiat gołdapski";32,6;
2819000;"Powiat węgorzewski";30,4;
2861000;"Powiat m. Elbląg";1422,8;
2862000;"Powiat m. Olsztyn";1904,6;
3001000;"Powiat chodzieski";66,4;
3002000;"Powiat czarnkowsko-trzcianecki";46,5;
3003000;"Powiat gnieźnieński";113,0;
3004000;"Powiat gostyński";91,2;
3005000;"Powiat grodziski";80,2;
3006000;"Powiat jarociński";119,0;
3007000;"Powiat kaliski";71,1;
3008000;"Powiat kępiński";92,2;
3009000;"Powiat kolski";81,2;
3010000;"Powiat koniński";81,7;
3011000;"Powiat kościański";107,1;
3012000;"Powiat krotoszyński";105,6;
3013000;"Powiat leszczyński";73,9;
3014000;"Powiat międzychodzki";48,6;
3015000;"Powiat nowotomyski";74,3;
3016000;"Powiat obornicki";83,0;
3017000;"Powiat ostrowski";137,0;
3018000;"Powiat ostrzeszowski";70,7;
3019000;"Powiat pilski";103,7;
3020000;"Powiat pleszewski";86,3;
3021000;"Powiat poznański";233,0;
3022000;"Powiat rawicki";106,4;
3023000;"Powiat słupecki";68,7;
3024000;"Powiat szamotulski";81,9;
3025000;"Powiat średzki";96,1;
3026000;"Powiat śremski";106,5;
3027000;"Powiat turecki";87,5;
3028000;"Powiat wągrowiecki";66,4;
3029000;"Powiat wolsztyński";83,5;
3030000;"Powiat wrzesiński";111,1;
3031000;"Powiat złotowski";40,7;
3061000;"Powiat m. Kalisz";1354,5;
3062000;"Powiat m. Konin";827,6;
3063000;"Powiat m. Leszno";1903,4;
3064000;"Powiat m. Poznań";2066,8;
3201000;"Powiat białogardzki";53,0;
3202000;"Powiat choszczeński";33,8;
3203000;"Powiat drawski";30,6;
3204000;"Powiat goleniowski";50,4;
3205000;"Powiat gryficki";55,8;
3206000;"Powiat gryfiński";41,5;
3207000;"Powiat kamieński";44,1;
3208000;"Powiat kołobrzeski";105,9;
3209000;"Powiat koszaliński";40,1;
3210000;"Powiat myśliborski";53,0;
3211000;"Powiat policki";127,8;
3212000;"Powiat pyrzycki";50,7;
3213000;"Powiat sławieński";51,2;
3214000;"Powiat stargardzki";78,4;
3215000;"Powiat szczecinecki";41,5;
3216000;"Powiat świdwiński";39,9;
3217000;"Powiat wałecki";35,6;
3218000;"Powiat łobeski";31,7;
3261000;"Powiat m. Koszalin";1060,0;
3262000;"Powiat m. Szczecin";1302,5;
3263000;"Powiat m. Świnoujście";194,8;
