"Kod";"Nazwa";"budynki mieszkalne ogółem (PKOB 11);2022;[-]";
0201000;"Powiat bolesławiecki";2,8;
0202000;"Powiat dzierżoniowski";1,9;
0203000;"Powiat głogowski";2,9;
0204000;"Powiat górowski";1,6;
0205000;"Powiat jaworski";2,2;
0206000;"Powiat karkonoski";5,0;
0207000;"Powiat kamiennogórski";3,0;
0208000;"Powiat kłodzki";2,6;
0209000;"Powiat legnicki";5,0;
0210000;"Powiat lubański";2,8;
0211000;"Powiat lubiński";4,2;
0212000;"Powiat lwówecki";2,2;
0213000;"Powiat milicki";2,8;
0214000;"Powiat oleśnicki";6,5;
0215000;"Powiat oławski";3,3;
0216000;"Powiat polkowicki";2,8;
0217000;"Powiat strzeliński";3,1;
0218000;"Powiat średzki";5,6;
0219000;"Powiat świdnicki";2,6;
0220000;"Powiat trzebnicki";6,9;
0221000;"Powiat wałbrzyski";3,1;
0222000;"Powiat wołowski";3,0;
0223000;"Powiat wrocławski";6,9;
0224000;"Powiat ząbkowicki";2,2;
0225000;"Powiat zgorzelecki";2,1;
0226000;"Powiat złotoryjski";1,8;
0261000;"Powiat m. Jelenia Góra";1,1;
0262000;"Powiat m. Legnica";0,4;
0264000;"Powiat m. Wrocław";0,5;
0265000;"Powiat m. Wałbrzych od 2013";0,2;
0401000;"Powiat aleksandrowski";3,0;
0402000;"Powiat brodnicki";2,6;
0403000;"Powiat bydgoski";7,6;
0404000;"Powiat chełmiński";2,3;
0405000;"Powiat golubsko-dobrzyński";2,1;
0406000;"Powiat grudziądzki";5,1;
0407000;"Powiat inowrocławski";2,2;
0408000;"Powiat lipnowski";2,7;
0409000;"Powiat mogileński";2,7;
0410000;"Powiat nakielski";3,0;
0411000;"Powiat radziejowski";2,1;
0412000;"Powiat rypiński";3,0;
0413000;"Powiat sępoleński";2,6;
0414000;"Powiat świecki";2,6;
0415000;"Powiat toruński";5,9;
0416000;"Powiat tucholski";4,3;
0417000;"Powiat wąbrzeski";1,4;
0418000;"Powiat włocławski";4,2;
0419000;"Powiat żniński";3,5;
0461000;"Powiat m. Bydgoszcz";0,4;
0462000;"Powiat m. Grudziądz";0,7;
0463000;"Powiat m. Toruń";0,3;
0464000;"Powiat m. Włocławek";0,5;
0601000;"Powiat bialski";2,9;
0602000;"Powiat biłgorajski";1,9;
0603000;"Powiat chełmski";3,1;
0604000;"Powiat hrubieszowski";0,8;
0605000;"Powiat janowski";1,8;
0606000;"Powiat krasnostawski";1,7;
0607000;"Powiat kraśnicki";1,8;
0608000;"Powiat lubartowski";2,9;
0609000;"Powiat lubelski";6,4;
0610000;"Powiat łęczyński";3,0;
0611000;"Powiat łukowski";2,8;
0612000;"Powiat opolski";1,9;
0613000;"Powiat parczewski";1,3;
0614000;"Powiat puławski";2,2;
0615000;"Powiat radzyński";1,4;
0616000;"Powiat rycki";1,9;
0617000;"Powiat świdnicki";2,8;
0618000;"Powiat tomaszowski";1,7;
0619000;"Powiat włodawski";2,9;
0620000;"Powiat zamojski";2,9;
0661000;"Powiat m. Biała Podlaska";0,7;
0662000;"Powiat m. Chełm";1,5;
0663000;"Powiat m. Lublin";0,8;
0664000;"Powiat m. Zamość";0,8;
0801000;"Powiat gorzowski";5,8;
0802000;"Powiat krośnieński";1,9;
0803000;"Powiat międzyrzecki";2,7;
0804000;"Powiat nowosolski";2,7;
0805000;"Powiat słubicki";3,6;
0806000;"Powiat strzelecko-drezdenecki";1,8;
0807000;"Powiat sulęciński";2,8;
0808000;"Powiat świebodziński";3,1;
0809000;"Powiat zielonogórski";3,9;
0810000;"Powiat żagański";1,7;
0811000;"Powiat żarski";1,9;
0812000;"Powiat wschowski";2,8;
0861000;"Powiat m. Gorzów Wielkopolski";1,0;
0862000;"Powiat m. Zielona Góra";1,2;
1001000;"Powiat bełchatowski";3,2;
1002000;"Powiat kutnowski";1,3;
1003000;"Powiat łaski";4,3;
1004000;"Powiat łęczycki";1,9;
1005000;"Powiat łowicki";1,5;
1006000;"Powiat łódzki wschodni";6,1;
1007000;"Powiat opoczyński";3,2;
1008000;"Powiat pabianicki";4,7;
1009000;"Powiat pajęczański";2,1;
1010000;"Powiat piotrkowski";3,5;
1011000;"Powiat poddębicki";3,3;
1012000;"Powiat radomszczański";2,3;
1013000;"Powiat rawski";2,3;
1014000;"Powiat sieradzki";2,7;
1015000;"Powiat skierniewicki";3,3;
1016000;"Powiat tomaszowski";2,8;
1017000;"Powiat wieluński";2,3;
1018000;"Powiat wieruszowski";3,6;
1019000;"Powiat zduńskowolski";2,7;
1020000;"Powiat zgierski";4,4;
1021000;"Powiat brzeziński";4,4;
1061000;"Powiat m. Łódź";1,0;
1062000;"Powiat m. Piotrków Trybunalski";1,2;
1063000;"Powiat m. Skierniewice";1,3;
1201000;"Powiat bocheński";4,8;
1202000;"Powiat brzeski";3,9;
1203000;"Powiat chrzanowski";2,5;
1204000;"Powiat dąbrowski";2,7;
1205000;"Powiat gorlicki";3,2;
1206000;"Powiat krakowski";6,9;
1207000;"Powiat limanowski";5,1;
1208000;"Powiat miechowski";2,9;
1209000;"Powiat myślenicki";4,8;
1210000;"Powiat nowosądecki";4,2;
1211000;"Powiat nowotarski";5,1;
1212000;"Powiat olkuski";2,0;
1213000;"Powiat oświęcimski";2,2;
1214000;"Powiat proszowicki";3,0;
1215000;"Powiat suski";4,8;
1216000;"Powiat tarnowski";4,0;
1217000;"Powiat tatrzański";5,1;
1218000;"Powiat wadowicki";3,8;
1219000;"Powiat wielicki";6,6;
1261000;"Powiat m. Kraków";0,8;
1262000;"Powiat m. Nowy Sącz";1,7;
1263000;"Powiat m. Tarnów";1,1;
1401000;"Powiat białobrzeski";3,8;
1402000;"Powiat ciechanowski";1,9;
1403000;"Powiat garwoliński";3,0;
1404000;"Powiat gostyniński";3,1;
1405000;"Powiat grodziski";7,6;
1406000;"Powiat grójecki";3,2;
1407000;"Powiat kozienicki";3,7;
1408000;"Powiat legionowski";7,5;
1409000;"Powiat lipski";1,3;
1410000;"Powiat łosicki";1,5;
1411000;"Powiat makowski";3,2;
1412000;"Powiat miński";5,0;
1413000;"Powiat mławski";2,1;
1414000;"Powiat nowodworski";3,9;
1415000;"Powiat ostrołęcki";4,0;
1416000;"Powiat ostrowski";1,9;
1417000;"Powiat otwocki";4,6;
1418000;"Powiat piaseczyński";4,8;
1419000;"Powiat płocki";3,5;
1420000;"Powiat płoński";3,3;
1421000;"Powiat pruszkowski";4,4;
1422000;"Powiat przasnyski";2,0;
1423000;"Powiat przysuski";2,8;
1424000;"Powiat pułtuski";2,5;
1425000;"Powiat radomski";4,7;
1426000;"Powiat siedlecki";4,9;
1427000;"Powiat sierpecki";1,7;
1428000;"Powiat sochaczewski";4,4;
1429000;"Powiat sokołowski";1,8;
1430000;"Powiat szydłowiecki";2,6;
1432000;"Powiat warszawski zachodni";5,2;
1433000;"Powiat węgrowski";4,0;
1434000;"Powiat wołomiński";3,6;
1435000;"Powiat wyszkowski";5,0;
1436000;"Powiat zwoleński";2,3;
1437000;"Powiat żuromiński";2,0;
1438000;"Powiat żyrardowski";4,2;
1461000;"Powiat m. Ostrołęka";0,6;
1462000;"Powiat m. Płock";0,7;
1463000;"Powiat m. Radom";1,0;
1464000;"Powiat m. Siedlce";0,9;
1465000;"Powiat m. st. Warszawa";0,5;
1601000;"Powiat brzeski";1,8;
1602000;"Powiat głubczycki";1,0;
1603000;"Powiat kędzierzyńsko-kozielski";1,3;
1604000;"Powiat kluczborski";1,0;
1605000;"Powiat krapkowicki";1,9;
1606000;"Powiat namysłowski";2,2;
1607000;"Powiat nyski";2,7;
1608000;"Powiat oleski";1,7;
1609000;"Powiat opolski";6,2;
1610000;"Powiat prudnicki";1,1;
1611000;"Powiat strzelecki";1,4;
1661000;"Powiat m. Opole";0,7;
1801000;"Powiat bieszczadzki";3,0;
1802000;"Powiat brzozowski";2,4;
1803000;"Powiat dębicki";3,2;
1804000;"Powiat jarosławski";2,6;
1805000;"Powiat jasielski";2,4;
1806000;"Powiat kolbuszowski";3,0;
1807000;"Powiat krośnieński";2,2;
1808000;"Powiat leżajski";2,4;
1809000;"Powiat lubaczowski";2,1;
1810000;"Powiat łańcucki";4,1;
1811000;"Powiat mielecki";3,0;
1812000;"Powiat niżański";2,7;
1813000;"Powiat przemyski";2,7;
1814000;"Powiat przeworski";2,6;
1815000;"Powiat ropczycko-sędziszowski";4,0;
1816000;"Powiat rzeszowski";6,4;
1817000;"Powiat sanocki";2,1;
1818000;"Powiat stalowowolski";2,7;
1819000;"Powiat strzyżowski";2,4;
1820000;"Powiat tarnobrzeski";2,3;
1821000;"Powiat leski";4,5;
1861000;"Powiat m. Krosno";1,1;
1862000;"Powiat m. Przemyśl";0,8;
1863000;"Powiat m. Rzeszów";1,8;
1864000;"Powiat m. Tarnobrzeg";2,1;
2001000;"Powiat augustowski";2,4;
2002000;"Powiat białostocki";6,8;
2003000;"Powiat bielski";2,6;
2004000;"Powiat grajewski";1,4;
2005000;"Powiat hajnowski";2,2;
2006000;"Powiat kolneński";2,1;
2007000;"Powiat łomżyński";4,8;
2008000;"Powiat moniecki";2,0;
2009000;"Powiat sejneński";3,0;
2010000;"Powiat siemiatycki";1,8;
2011000;"Powiat sokólski";1,5;
2012000;"Powiat suwalski";4,8;
2013000;"Powiat wysokomazowiecki";1,5;
2014000;"Powiat zambrowski";2,5;
2061000;"Powiat m. Białystok";0,6;
2062000;"Powiat m. Łomża";0,6;
2063000;"Powiat m. Suwałki";0,7;
2201000;"Powiat bytowski";3,8;
2202000;"Powiat chojnicki";2,9;
2203000;"Powiat człuchowski";2,1;
2204000;"Powiat gdański";6,1;
2205000;"Powiat kartuski";9,3;
2206000;"Powiat kościerski";6,2;
2207000;"Powiat kwidzyński";2,1;
2208000;"Powiat lęborski";3,4;
2209000;"Powiat malborski";1,8;
2210000;"Powiat nowodworski";3,7;
2211000;"Powiat pucki";7,5;
2212000;"Powiat słupski";3,9;
2213000;"Powiat starogardzki";3,9;
2214000;"Powiat tczewski";1,7;
2215000;"Powiat wejherowski";5,0;
2216000;"Powiat sztumski";1,3;
2261000;"Powiat m. Gdańsk";0,5;
2262000;"Powiat m. Gdynia";0,6;
2263000;"Powiat m. Słupsk";0,4;
2264000;"Powiat m. Sopot";0,3;
2401000;"Powiat będziński";2,0;
2402000;"Powiat bielski";4,0;
2403000;"Powiat cieszyński";3,5;
2404000;"Powiat częstochowski";4,0;
2405000;"Powiat gliwicki";3,1;
2406000;"Powiat kłobucki";2,7;
2407000;"Powiat lubliniecki";2,5;
2408000;"Powiat mikołowski";4,2;
2409000;"Powiat myszkowski";2,4;
2410000;"Powiat pszczyński";3,5;
2411000;"Powiat raciborski";2,2;
2412000;"Powiat rybnicki";2,4;
2413000;"Powiat tarnogórski";4,5;
2414000;"Powiat bieruńsko-lędziński";4,8;
2415000;"Powiat wodzisławski";3,0;
2416000;"Powiat zawierciański";2,9;
2417000;"Powiat żywiecki";4,4;
2461000;"Powiat m. Bielsko-Biała";1,4;
2462000;"Powiat m. Bytom";0,7;
2463000;"Powiat m. Chorzów";0,2;
2464000;"Powiat m. Częstochowa";1,0;
2465000;"Powiat m. Dąbrowa Górnicza";1,8;
2466000;"Powiat m. Gliwice";1,0;
2467000;"Powiat m. Jastrzębie-Zdrój";1,2;
2468000;"Powiat m. Jaworzno";1,7;
2469000;"Powiat m. Katowice";0,7;
2470000;"Powiat m. Mysłowice";1,2;
2471000;"Powiat m. Piekary Śląskie";0,5;
2472000;"Powiat m. Ruda Śląska";0,6;
2473000;"Powiat m. Rybnik";1,5;
2474000;"Powiat m. Siemianowice Śląskie";0,8;
2475000;"Powiat m. Sosnowiec";0,7;
2476000;"Powiat m. Świętochłowice";0,2;
2477000;"Powiat m. Tychy";0,9;
2478000;"Powiat m. Zabrze";0,6;
2479000;"Powiat m. Żory";3,1;
2601000;"Powiat buski";3,3;
2602000;"Powiat jędrzejowski";2,4;
2603000;"Powiat kazimierski";1,7;
2604000;"Powiat kielecki";6,9;
2605000;"Powiat konecki";3,1;
2606000;"Powiat opatowski";1,6;
2607000;"Powiat ostrowiecki";1,5;
2608000;"Powiat pińczowski";2,1;
2609000;"Powiat sandomierski";1,5;
2610000;"Powiat skarżyski";1,4;
2611000;"Powiat starachowicki";2,2;
2612000;"Powiat staszowski";2,9;
2613000;"Powiat włoszczowski";2,7;
2661000;"Powiat m. Kielce";0,5;
2801000;"Powiat bartoszycki";0,9;
2802000;"Powiat braniewski";0,9;
2803000;"Powiat działdowski";2,1;
2804000;"Powiat elbląski";3,0;
2805000;"Powiat ełcki";2,4;
2806000;"Powiat giżycki";2,4;
2807000;"Powiat iławski";2,9;
2808000;"Powiat kętrzyński";1,0;
2809000;"Powiat lidzbarski";1,8;
2810000;"Powiat mrągowski";4,3;
2811000;"Powiat nidzicki";2,8;
2812000;"Powiat nowomiejski";3,3;
2813000;"Powiat olecki";1,5;
2814000;"Powiat olsztyński";6,0;
2815000;"Powiat ostródzki";2,4;
2816000;"Powiat piski";2,7;
2817000;"Powiat szczycieński";5,6;
2818000;"Powiat gołdapski";1,1;
2819000;"Powiat węgorzewski";2,4;
2861000;"Powiat m. Elbląg";0,4;
2862000;"Powiat m. Olsztyn";0,3;
3001000;"Powiat chodzieski";1,9;
3002000;"Powiat czarnkowsko-trzcianecki";2,0;
3003000;"Powiat gnieźnieński";3,0;
3004000;"Powiat gostyński";1,8;
3005000;"Powiat grodziski";2,7;
3006000;"Powiat jarociński";1,8;
3007000;"Powiat kaliski";3,3;
3008000;"Powiat kępiński";3,8;
3009000;"Powiat kolski";2,2;
3010000;"Powiat koniński";4,3;
3011000;"Powiat kościański";2,3;
3012000;"Powiat krotoszyński";1,9;
3013000;"Powiat leszczyński";7,1;
3014000;"Powiat międzychodzki";3,7;
3015000;"Powiat nowotomyski";4,3;
3016000;"Powiat obornicki";3,1;
3017000;"Powiat ostrowski";2,7;
3018000;"Powiat ostrzeszowski";3,4;
3019000;"Powiat pilski";1,8;
3020000;"Powiat pleszewski";2,1;
3021000;"Powiat poznański";4,2;
3022000;"Powiat rawicki";2,2;
3023000;"Powiat słupecki";3,8;
3024000;"Powiat szamotulski";3,8;
3025000;"Powiat średzki";3,2;
3026000;"Powiat śremski";4,1;
3027000;"Powiat turecki";3,3;
3028000;"Powiat wągrowiecki";3,4;
3029000;"Powiat wolsztyński";4,0;
3030000;"Powiat wrzesiński";2,4;
3031000;"Powiat złotowski";2,7;
3061000;"Powiat m. Kalisz";1,0;
3062000;"Powiat m. Konin";0,9;
3063000;"Powiat m. Leszno";1,2;
3064000;"Powiat m. Poznań";0,6;
3201000;"Powiat białogardzki";2,2;
3202000;"Powiat choszczeński";1,7;
3203000;"Powiat drawski";2,3;
3204000;"Powiat goleniowski";4,6;
3205000;"Powiat gryficki";3,3;
3206000;"Powiat gryfiński";2,5;
3207000;"Powiat kamieński";5,7;
3208000;"Powiat kołobrzeski";2,7;
3209000;"Powiat koszaliński";6,6;
3210000;"Powiat myśliborski";2,0;
3211000;"Powiat policki";5,2;
3212000;"Powiat pyrzycki";2,1;
3213000;"Powiat sławieński";3,0;
3214000;"Powiat stargardzki";3,7;
3215000;"Powiat szczecinecki";1,9;
3216000;"Powiat świdwiński";1,3;
3217000;"Powiat wałecki";1,5;
3218000;"Powiat łobeski";0,7;
3261000;"Powiat m. Koszalin";1,0;
3262000;"Powiat m. Szczecin";0,6;
3263000;"Powiat m. Świnoujście";0,5;
