"Kod";"Nazwa";"ogółem;2022;[%]";
0201000;"Powiat bolesławiecki";3,1;
0202000;"Powiat dzierżoniowski";5,2;
0203000;"Powiat głogowski";6,4;
0204000;"Powiat górowski";13,8;
0205000;"Powiat jaworski";10,2;
0206000;"Powiat karkonoski";8,5;
0207000;"Powiat kamiennogórski";6,1;
0208000;"Powiat kłodzki";11,8;
0209000;"Powiat legnicki";8,1;
0210000;"Powiat lubański";7,1;
0211000;"Powiat lubiński";3,9;
0212000;"Powiat lwówecki";8,7;
0213000;"Powiat milicki";6,3;
0214000;"Powiat oleśnicki";6,0;
0215000;"Powiat oławski";4,2;
0216000;"Powiat polkowicki";4,4;
0217000;"Powiat strzeliński";10,4;
0218000;"Powiat średzki";4,7;
0219000;"Powiat świdnicki";5,6;
0220000;"Powiat trzebnicki";4,8;
0221000;"Powiat wałbrzyski";11,7;
0222000;"Powiat wołowski";11,2;
0223000;"Powiat wrocławski";1,4;
0224000;"Powiat ząbkowicki";9,5;
0225000;"Powiat zgorzelecki";5,1;
0226000;"Powiat złotoryjski";13,7;
0261000;"Powiat m. Jelenia Góra";3,6;
0262000;"Powiat m. Legnica";5,1;
0264000;"Powiat m. Wrocław";1,6;
0265000;"Powiat m. Wałbrzych od 2013";4,2;
0401000;"Powiat aleksandrowski";11,3;
0402000;"Powiat brodnicki";6,9;
0403000;"Powiat bydgoski";3,3;
0404000;"Powiat chełmiński";12,3;
0405000;"Powiat golubsko-dobrzyński";10,6;
0406000;"Powiat grudziądzki";11,3;
0407000;"Powiat inowrocławski";10,3;
0408000;"Powiat lipnowski";12,7;
0409000;"Powiat mogileński";9,6;
0410000;"Powiat nakielski";10,4;
0411000;"Powiat radziejowski";15,3;
0412000;"Powiat rypiński";8,9;
0413000;"Powiat sępoleński";10,7;
0414000;"Powiat świecki";6,2;
0415000;"Powiat toruński";8,4;
0416000;"Powiat tucholski";10,3;
0417000;"Powiat wąbrzeski";12,7;
0418000;"Powiat włocławski";13,4;
0419000;"Powiat żniński";8,9;
0461000;"Powiat m. Bydgoszcz";2,3;
0462000;"Powiat m. Grudziądz";10,0;
0463000;"Powiat m. Toruń";3,6;
0464000;"Powiat m. Włocławek";8,4;
0601000;"Powiat bialski";9,6;
0602000;"Powiat biłgorajski";5,9;
0603000;"Powiat chełmski";13,8;
0604000;"Powiat hrubieszowski";15,1;
0605000;"Powiat janowski";12,3;
0606000;"Powiat krasnostawski";14,3;
0607000;"Powiat kraśnicki";11,2;
0608000;"Powiat lubartowski";12,0;
0609000;"Powiat lubelski";5,6;
0610000;"Powiat łęczyński";5,7;
0611000;"Powiat łukowski";4,2;
0612000;"Powiat opolski";9,4;
0613000;"Powiat parczewski";8,2;
0614000;"Powiat puławski";5,7;
0615000;"Powiat radzyński";7,9;
0616000;"Powiat rycki";7,2;
0617000;"Powiat świdnicki";8,0;
0618000;"Powiat tomaszowski";9,1;
0619000;"Powiat włodawski";15,6;
0620000;"Powiat zamojski";10,7;
0661000;"Powiat m. Biała Podlaska";7,8;
0662000;"Powiat m. Chełm";9,4;
0663000;"Powiat m. Lublin";5,1;
0664000;"Powiat m. Zamość";8,1;
0801000;"Powiat gorzowski";3,0;
0802000;"Powiat krośnieński";6,2;
0803000;"Powiat międzyrzecki";7,3;
0804000;"Powiat nowosolski";5,1;
0805000;"Powiat słubicki";2,3;
0806000;"Powiat strzelecko-drezdenecki";9,1;
0807000;"Powiat sulęciński";4,5;
0808000;"Powiat świebodziński";2,7;
0809000;"Powiat zielonogórski";7,4;
0810000;"Powiat żagański";6,2;
0811000;"Powiat żarski";5,2;
0812000;"Powiat wschowski";7,4;
0861000;"Powiat m. Gorzów Wielkopolski";2,3;
0862000;"Powiat m. Zielona Góra";2,6;
1001000;"Powiat bełchatowski";5,1;
1002000;"Powiat kutnowski";7,6;
1003000;"Powiat łaski";7,3;
1004000;"Powiat łęczycki";6,1;
1005000;"Powiat łowicki";5,1;
1006000;"Powiat łódzki wschodni";5,8;
1007000;"Powiat opoczyński";8,1;
1008000;"Powiat pabianicki";5,8;
1009000;"Powiat pajęczański";8,2;
1010000;"Powiat piotrkowski";6,1;
1011000;"Powiat poddębicki";6,8;
1012000;"Powiat radomszczański";4,7;
1013000;"Powiat rawski";3,5;
1014000;"Powiat sieradzki";5,6;
1015000;"Powiat skierniewicki";4,4;
1016000;"Powiat tomaszowski";7,7;
1017000;"Powiat wieluński";6,1;
1018000;"Powiat wieruszowski";5,2;
1019000;"Powiat zduńskowolski";6,5;
1020000;"Powiat zgierski";5,1;
1021000;"Powiat brzeziński";7,7;
1061000;"Powiat m. Łódź";4,5;
1062000;"Powiat m. Piotrków Trybunalski";5,3;
1063000;"Powiat m. Skierniewice";4,5;
1201000;"Powiat bocheński";3,0;
1202000;"Powiat brzeski";4,7;
1203000;"Powiat chrzanowski";6,3;
1204000;"Powiat dąbrowski";11,3;
1205000;"Powiat gorlicki";6,1;
1206000;"Powiat krakowski";4,6;
1207000;"Powiat limanowski";7,3;
1208000;"Powiat miechowski";5,0;
1209000;"Powiat myślenicki";3,3;
1210000;"Powiat nowosądecki";8,7;
1211000;"Powiat nowotarski";4,8;
1212000;"Powiat olkuski";7,5;
1213000;"Powiat oświęcimski";5,5;
1214000;"Powiat proszowicki";6,1;
1215000;"Powiat suski";4,3;
1216000;"Powiat tarnowski";7,1;
1217000;"Powiat tatrzański";7,8;
1218000;"Powiat wadowicki";5,2;
1219000;"Powiat wielicki";3,5;
1261000;"Powiat m. Kraków";2,3;
1262000;"Powiat m. Nowy Sącz";3,3;
1263000;"Powiat m. Tarnów";4,4;
1401000;"Powiat białobrzeski";7,7;
1402000;"Powiat ciechanowski";8,3;
1403000;"Powiat garwoliński";9,9;
1404000;"Powiat gostyniński";11,8;
1405000;"Powiat grodziski";2,7;
1406000;"Powiat grójecki";2,4;
1407000;"Powiat kozienicki";10,3;
1408000;"Powiat legionowski";5,5;
1409000;"Powiat lipski";12,7;
1410000;"Powiat łosicki";5,2;
1411000;"Powiat makowski";16,4;
1412000;"Powiat miński";4,4;
1413000;"Powiat mławski";5,7;
1414000;"Powiat nowodworski";5,9;
1415000;"Powiat ostrołęcki";9,1;
1416000;"Powiat ostrowski";8,9;
1417000;"Powiat otwocki";3,4;
1418000;"Powiat piaseczyński";3,4;
1419000;"Powiat płocki";10,6;
1420000;"Powiat płoński";10,3;
1421000;"Powiat pruszkowski";2,2;
1422000;"Powiat przasnyski";9,0;
1423000;"Powiat przysuski";19,7;
1424000;"Powiat pułtuski";14,1;
1425000;"Powiat radomski";16,4;
1426000;"Powiat siedlecki";5,0;
1427000;"Powiat sierpecki";11,5;
1428000;"Powiat sochaczewski";3,0;
1429000;"Powiat sokołowski";5,6;
1430000;"Powiat szydłowiecki";24,6;
1432000;"Powiat warszawski zachodni";1,6;
1433000;"Powiat węgrowski";5,7;
1434000;"Powiat wołomiński";6,5;
1435000;"Powiat wyszkowski";3,6;
1436000;"Powiat zwoleński";13,0;
1437000;"Powiat żuromiński";15,0;
1438000;"Powiat żyrardowski";8,5;
1461000;"Powiat m. Ostrołęka";7,6;
1462000;"Powiat m. Płock";6,0;
1463000;"Powiat m. Radom";9,4;
1464000;"Powiat m. Siedlce";4,0;
1465000;"Powiat m. st. Warszawa";1,5;
1601000;"Powiat brzeski";7,9;
1602000;"Powiat głubczycki";10,0;
1603000;"Powiat kędzierzyńsko-kozielski";7,4;
1604000;"Powiat kluczborski";6,9;
1605000;"Powiat krapkowicki";5,1;
1606000;"Powiat namysłowski";8,9;
1607000;"Powiat nyski";7,3;
1608000;"Powiat oleski";4,4;
1609000;"Powiat opolski";5,7;
1610000;"Powiat prudnicki";9,1;
1611000;"Powiat strzelecki";4,4;
1661000;"Powiat m. Opole";3,1;
1801000;"Powiat bieszczadzki";15,7;
1802000;"Powiat brzozowski";21,5;
1803000;"Powiat dębicki";4,7;
1804000;"Powiat jarosławski";11,3;
1805000;"Powiat jasielski";12,7;
1806000;"Powiat kolbuszowski";7,9;
1807000;"Powiat krośnieński";7,5;
1808000;"Powiat leżajski";14,8;
1809000;"Powiat lubaczowski";10,4;
1810000;"Powiat łańcucki";9,8;
1811000;"Powiat mielecki";4,4;
1812000;"Powiat niżański";16,6;
1813000;"Powiat przemyski";16,0;
1814000;"Powiat przeworski";14,4;
1815000;"Powiat ropczycko-sędziszowski";11,1;
1816000;"Powiat rzeszowski";8,0;
1817000;"Powiat sanocki";7,8;
1818000;"Powiat stalowowolski";4,5;
1819000;"Powiat strzyżowski";17,7;
1820000;"Powiat tarnobrzeski";7,5;
1821000;"Powiat leski";19,0;
1861000;"Powiat m. Krosno";2,7;
1862000;"Powiat m. Przemyśl";10,5;
1863000;"Powiat m. Rzeszów";4,4;
1864000;"Powiat m. Tarnobrzeg";6,9;
2001000;"Powiat augustowski";10,1;
2002000;"Powiat białostocki";7,5;
2003000;"Powiat bielski";4,2;
2004000;"Powiat grajewski";11,6;
2005000;"Powiat hajnowski";8,1;
2006000;"Powiat kolneński";16,1;
2007000;"Powiat łomżyński";5,2;
2008000;"Powiat moniecki";7,3;
2009000;"Powiat sejneński";9,8;
2010000;"Powiat siemiatycki";6,0;
2011000;"Powiat sokólski";11,1;
2012000;"Powiat suwalski";5,0;
2013000;"Powiat wysokomazowiecki";7,0;
2014000;"Powiat zambrowski";6,7;
2061000;"Powiat m. Białystok";5,2;
2062000;"Powiat m. Łomża";6,9;
2063000;"Powiat m. Suwałki";5,3;
2201000;"Powiat bytowski";9,3;
2202000;"Powiat chojnicki";8,4;
2203000;"Powiat człuchowski";10,1;
2204000;"Powiat gdański";3,7;
2205000;"Powiat kartuski";3,2;
2206000;"Powiat kościerski";7,2;
2207000;"Powiat kwidzyński";5,9;
2208000;"Powiat lęborski";10,5;
2209000;"Powiat malborski";8,5;
2210000;"Powiat nowodworski";12,3;
2211000;"Powiat pucki";6,0;
2212000;"Powiat słupski";7,8;
2213000;"Powiat starogardzki";5,6;
2214000;"Powiat tczewski";5,5;
2215000;"Powiat wejherowski";5,1;
2216000;"Powiat sztumski";5,9;
2261000;"Powiat m. Gdańsk";2,3;
2262000;"Powiat m. Gdynia";2,0;
2263000;"Powiat m. Słupsk";3,6;
2264000;"Powiat m. Sopot";1,8;
2401000;"Powiat będziński";6,0;
2402000;"Powiat bielski";3,1;
2403000;"Powiat cieszyński";5,0;
2404000;"Powiat częstochowski";6,5;
2405000;"Powiat gliwicki";3,7;
2406000;"Powiat kłobucki";7,3;
2407000;"Powiat lubliniecki";5,5;
2408000;"Powiat mikołowski";2,6;
2409000;"Powiat myszkowski";6,9;
2410000;"Powiat pszczyński";3,2;
2411000;"Powiat raciborski";3,6;
2412000;"Powiat rybnicki";4,9;
2413000;"Powiat tarnogórski";4,5;
2414000;"Powiat bieruńsko-lędziński";1,7;
2415000;"Powiat wodzisławski";5,1;
2416000;"Powiat zawierciański";5,6;
2417000;"Powiat żywiecki";5,0;
2461000;"Powiat m. Bielsko-Biała";1,8;
2462000;"Powiat m. Bytom";8,3;
2463000;"Powiat m. Chorzów";3,5;
2464000;"Powiat m. Częstochowa";3,2;
2465000;"Powiat m. Dąbrowa Górnicza";4,6;
2466000;"Powiat m. Gliwice";2,3;
2467000;"Powiat m. Jastrzębie-Zdrój";3,4;
2468000;"Powiat m. Jaworzno";4,2;
2469000;"Powiat m. Katowice";1,5;
2470000;"Powiat m. Mysłowice";5,0;
2471000;"Powiat m. Piekary Śląskie";7,0;
2472000;"Powiat m. Ruda Śląska";2,5;
2473000;"Powiat m. Rybnik";2,8;
2474000;"Powiat m. Siemianowice Śląskie";3,9;
2475000;"Powiat m. Sosnowiec";5,2;
2476000;"Powiat m. Świętochłowice";4,6;
2477000;"Powiat m. Tychy";1,7;
2478000;"Powiat m. Zabrze";4,4;
2479000;"Powiat m. Żory";3,5;
2601000;"Powiat buski";4,4;
2602000;"Powiat jędrzejowski";6,7;
2603000;"Powiat kazimierski";10,0;
2604000;"Powiat kielecki";7,0;
2605000;"Powiat konecki";10,5;
2606000;"Powiat opatowski";15,8;
2607000;"Powiat ostrowiecki";9,6;
2608000;"Powiat pińczowski";7,8;
2609000;"Powiat sandomierski";8,2;
2610000;"Powiat skarżyski";14,7;
2611000;"Powiat starachowicki";9,6;
2612000;"Powiat staszowski";6,5;
2613000;"Powiat włoszczowski";7,1;
2661000;"Powiat m. Kielce";4,6;
2801000;"Powiat bartoszycki";18,2;
2802000;"Powiat braniewski";17,1;
2803000;"Powiat działdowski";12,7;
2804000;"Powiat elbląski";13,0;
2805000;"Powiat ełcki";11,1;
2806000;"Powiat giżycki";8,8;
2807000;"Powiat iławski";4,3;
2808000;"Powiat kętrzyński";18,0;
2809000;"Powiat lidzbarski";10,7;
2810000;"Powiat mrągowski";9,3;
2811000;"Powiat nidzicki";6,4;
2812000;"Powiat nowomiejski";11,0;
2813000;"Powiat olecki";10,6;
2814000;"Powiat olsztyński";6,7;
2815000;"Powiat ostródzki";8,8;
2816000;"Powiat piski";12,3;
2817000;"Powiat szczycieński";8,3;
2818000;"Powiat gołdapski";9,7;
2819000;"Powiat węgorzewski";12,8;
2861000;"Powiat m. Elbląg";6,7;
2862000;"Powiat m. Olsztyn";2,1;
3001000;"Powiat chodzieski";7,0;
3002000;"Powiat czarnkowsko-trzcianecki";4,5;
3003000;"Powiat gnieźnieński";4,4;
3004000;"Powiat gostyński";4,8;
3005000;"Powiat grodziski";4,4;
3006000;"Powiat jarociński";4,2;
3007000;"Powiat kaliski";3,3;
3008000;"Powiat kępiński";1,8;
3009000;"Powiat kolski";3,4;
3010000;"Powiat koniński";8,6;
3011000;"Powiat kościański";2,8;
3012000;"Powiat krotoszyński";2,7;
3013000;"Powiat leszczyński";2,3;
3014000;"Powiat międzychodzki";4,8;
3015000;"Powiat nowotomyski";2,2;
3016000;"Powiat obornicki";3,2;
3017000;"Powiat ostrowski";3,0;
3018000;"Powiat ostrzeszowski";3,6;
3019000;"Powiat pilski";4,3;
3020000;"Powiat pleszewski";3,7;
3021000;"Powiat poznański";1,0;
3022000;"Powiat rawicki";3,6;
3023000;"Powiat słupecki";7,1;
3024000;"Powiat szamotulski";3,2;
3025000;"Powiat średzki";5,8;
3026000;"Powiat śremski";2,4;
3027000;"Powiat turecki";4,0;
3028000;"Powiat wągrowiecki";5,4;
3029000;"Powiat wolsztyński";1,8;
3030000;"Powiat wrzesiński";4,0;
3031000;"Powiat złotowski";4,7;
3061000;"Powiat m. Kalisz";3,4;
3062000;"Powiat m. Konin";5,9;
3063000;"Powiat m. Leszno";2,8;
3064000;"Powiat m. Poznań";1,0;
3201000;"Powiat białogardzki";16,3;
3202000;"Powiat choszczeński";15,4;
3203000;"Powiat drawski";11,7;
3204000;"Powiat goleniowski";3,4;
3205000;"Powiat gryficki";7,4;
3206000;"Powiat gryfiński";6,9;
3207000;"Powiat kamieński";14,1;
3208000;"Powiat kołobrzeski";1,8;
3209000;"Powiat koszaliński";12,1;
3210000;"Powiat myśliborski";6,2;
3211000;"Powiat policki";3,5;
3212000;"Powiat pyrzycki";11,1;
3213000;"Powiat sławieński";13,5;
3214000;"Powiat stargardzki";7,1;
3215000;"Powiat szczecinecki";15,1;
3216000;"Powiat świdwiński";12,7;
3217000;"Powiat wałecki";8,5;
3218000;"Powiat łobeski";15,2;
3261000;"Powiat m. Koszalin";5,1;
3262000;"Powiat m. Szczecin";3,1;
3263000;"Powiat m. Świnoujście";4,0;
